  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
SP Springer, D       *    ML 28 |  8.9  8.2  4.0  0.8 |  94  66 | 100 101 |    |  93/ 86 ||  93 ||
SP Cook, M           *+  AAA 30 |  8.6  7.5  5.4  1.4 |  78     |  93     |  - |  83/ 77 ||  83 ||
SP Johnson, J        *+   ML 31 | 11.4  4.8  2.5  1.6 |  74  58 |  81 112 |  + |  78/ 68 ||  78 ||
SP Can Boyd, O     F *   AAA 34 | 11.3  7.0  2.7  1.8 |  78  58 |  78  79 |  + |  78/ 67 ||  78 ||
SP Brown, K          *+   ML 29 |  9.9  8.0  5.2  1.9 |  76  67 |  76  69 |    |  74/ 66 ||  74 ||
SP Valera, J         *+   ML 25 | 10.1  8.0  5.2  1.9 |  74  83 |  74  50 | ++ |  72/ 64 ||  72 ||
SP Arnsberg, B       * ~ AAA 30 | 11.0  6.0  4.2  1.6 |  73  70 |  73  41 |  + |  72/ 63 ||  72 ||
MR Innis, J          *+   ML 31 |  9.9  9.6  4.1  2.3 |  75  74 |  81  95 |  + |  70/ 69 ||  70 ||
MR Mauser, T         *   AAA 27 | 10.0  7.0  5.3  1.2 |  68     |  81     |  - |  68/ 67 ||  68 ||
MR Gideon, B       F *   AAA 30 | 11.1  7.7  2.7  2.1 |  74  81 |  80  94 |  + |  21/ 67 ||  67 ||
MR Bene, B           * ~ AAA 25 | 11.2  6.2  4.2  1.1 |  69  66 |  75  68 | -  |  36/ 64 ||  64 ||
SP Patterson, K      *    AA 29 | 11.8  3.9  5.5  1.4 |  64     |  64     | ++ |  60/ 55 ||  60 ||
SP Leiter, M         *   AAA 30 | 11.7  5.9  6.1  1.8 |  46     |  67     |  + |  60/ 54 ||  60 ||
MR Proctor, D            AAA 25 | 10.6  5.3  6.2  1.7 |  51     |  74     | ++ |  45/ 59 ||  59 ||
SP Meacham, R        * ~  AA 25 | 12.2  4.8  5.9  1.5 |  57     |  61     |  - |  58/ 52 ||  58 ||
SP Harris, R         * ~  AA 25 | 10.5  8.3  8.0  2.3 |  63  82 |  61  46 |    |  58/ 54 ||  58 ||
MR Christopher, M    *+   AA 29 | 11.0  3.4  5.7  1.7 |  67     |  67     |    |  53/ 58 ||  58 ||
MR Urbina, U        5*     A 19 | 10.9  9.2  8.0  2.1 |  54  70 |  61  60 |  + |  52/ 51 ||  52 ||
MR Patterson, D           AA 22 | 12.5  4.9  5.9  1.5 |  56     |  59     | ++ |  38/ 50 ||  50 ||
SP Radke, B         T*     A 21 | 13.3  5.0  8.6  2.3 |  46     |  48     |  + |  48/ 42 ||  48 ||
SP Moehler, B              A 21 | 13.0  3.5  8.5  2.2 |  46     |  50     |  + |  48/ 42 ||  48 ||
SP Hutton, M              AA 23 | 12.7  6.2  8.4  2.2 |  50     |  50     |    |  47/ 43 ||  47 ||
SP Pettitte, A             A 21 | 13.8  4.1  8.0  2.2 |  59     |  44     | ++ |  47/ 41 ||  47 ||
MR Easley, L         *+~  AA 31 | 12.0  9.6  8.3  2.5 |  48  79 |  55  77 |  - |  46/ 46 ||  46 ||
SP Byrd, P           *     A 22 | 13.5  5.1  8.6  2.2 |  47     |  47     |  - |  46/ 41 ||  46 ||
SP Wolcott, B              A 20 | 15.4  3.9  9.0  2.4 |  39     |  40     | -  |  40/ 35 ||  40 ||
MR Reyes, D                A 16 | 17.5  3.5  9.5  3.1 |  34     |  34     |  + |  27/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     30 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Can Boyd, O     34 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP DeLeon, J       32 | SP Cook, M         30 | MR Christopher, M  29 | SP Pettitte, A     21 |                       |
 SP Harkey, M       27 | SP Leiter, M       30 | MR Easley, L       31 | SP Radke, B        21 |                       |
 SP Sele, A         23 | MR Bene, B         25 | MR Harris, R       25 | SP Urbina, U       19 |                       |
 SP Springer, D     28 | MR Gideon, B       30 | MR Patterson, D    22 | SP Wolcott, B      20 |                       |
 SP Valera, J       25 | MR Mauser, T       27 | MR Patterson, K    29 | MR Reyes, D        16 |                       |
 MR Innis, J        31 | MR Proctor, D      25 | 1B Floyd, C        20 |  C Valentin, J     18 |                       |
 MR Johnson, J      31 |  C Johnson, C      22 | 3B Andrews, S      22 | 1B Lee, D          18 |                       |
 MR Nunez, J        29 |  C Sweeney, M      20 | 3B Gerber, C       34 | 2B Bush, H         20 |                       |
  C Nilsson, D      23 | 1B Bullett, S      24 | 3B Perez, E        24 | 2B E. Martinez, R  21 |                       |
  C Taubensee, E    24 | 2B Catalanotto, F  19 | SS Baez, K         26 | 2B Merloni, L      22 |                       |
 2B Blankenship, L  29 | 3B Owens, E        22 | SS Womack, T       24 | 3B Orie, K         21 |                       |
 2B Castillo, J     31 | SS Gagne, G        31 | LF Azocar, O       28 | SS Jeter, D        19 |                       |
 2B Knoblauch, C    25 | SS Reese, P        20 | CF Jones, D        23 | SS Norton, G       21 |                       |
 2B Whitaker, L     36 | LF Harris, D       25 | CF Mieske, M       25 | SS Ordonez, R      21 |                       |
 3B Cooper, S       26 | CF Clark, D        32 | CF White, R        21 | CF Garcia, K       17 |                       |
 3B Martinez, C     28 | CF Dunbar, T       33 | RF Cameron, M      20 | CF Hidalgo, R      18 |                       |
 LF Buhner, J       29 | CF Lombardi, P     30 |                       |                       |                       |
 LF Pasqua, D       32 | RF Howard, T       28 |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Williams, B     25 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:49/32 = 1.531 (ideal: 1.273)

  ML -> AAA  SP Oil Can Boyd
  ML -> AAA  MR Brett Gideon
  ML -> A    SP Ugueth Urbina
 AAA -> ML   MR Jose Nunez
 AAA -> ML   SP Mike Harkey
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   3B Eduardo Perez
 AAA -> AA   SS Tony Womack
 AAA -> AA   SP Mark Hutton
 AAA -> AA   3B Craig Gerber
 AAA -> AA   SP Rusty Meacham
 AAA -> A     C Javier Valentin
  AA -> AAA  LF Donald Harris
  AA -> AAA  SS Pokey Reese
  AA -> AAA  CF Tom Dunbar
  AA -> AAA  SP Mark Leiter
  AA -> AAA  MR Bill Bene
  AA -> A    SP Andy Pettitte
   A -> AAA  3B Eric Owens
   A -> AAA  2B Frank Catalanotto
   A -> AA   MR Danny Patterson

SP
Aaron Sele
Mike Harkey
Steve Avery
Jose DeLeon

LR
Keith Brown

MR
Joe Johnson
Julio Valera

SU
Dennis Springer
Jeff Innis

CL
Jose Nunez

NONE


BP Ability: 130
BP Endrnce: 14.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Martinez, C     |1B| ( 1) Martinez, C     ( 1) Gibson, K      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Martinez, C     ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D)                 |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Castillo, J     ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Buhner, J       ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Jones, C        ( 1) Pasqua, D       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Cooper, S       ( 1) Whitaker, L     ( 1) Gibson, K      
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Cooper, S      
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C       
